,Category,Id
389,2,2
390,9,9
391,6,6
392,0,0
393,2,2
394,7,7
395,4,4
396,0,0
397,3,3
398,0,0
399,0,0
400,1,1
401,1,1
402,0,0
403,4,4
404,4,4
405,6,6
406,0,0
407,2,2
408,6,6
409,9,9
410,2,2
411,4,4
412,0,0
413,3,3
414,6,6
415,1,1
416,4,4
417,5,5
418,7,7
419,7,7
420,8,8
421,6,6
422,4,4
423,5,5
424,6,6
425,5,5
426,9,9
427,2,2
428,5,5
429,4,4
430,4,4
431,9,9
432,6,6
433,3,3
434,0,0
435,7,7
436,8,8
437,6,6
438,2,2
439,6,6
440,0,0
441,2,2
442,7,7
443,8,8
444,1,1
445,2,2
446,5,5
447,5,5
448,6,6
449,9,9
450,3,3
451,4,4
452,2,2
453,1,1
454,8,8
455,6,6
456,6,6
457,1,1
458,1,1
459,8,8
460,4,4
461,1,1
462,3,3
463,4,4
464,6,6
465,5,5
466,3,3
467,7,7
468,8,8
469,7,7
470,4,4
471,9,9
472,3,3
473,5,5
474,8,8
475,4,4
476,1,1
477,4,4
478,4,4
479,4,4
480,7,7
481,1,1
482,6,6
483,8,8
484,1,1
485,8,8
486,7,7
487,1,1
488,0,0
489,9,9
490,3,3
491,7,7
492,1,1
493,4,4
494,9,9
495,9,9
496,4,4
497,8,8
498,9,9
499,4,4
500,6,6
501,3,3
502,2,2
503,1,1
504,5,5
505,1,1
506,2,2
507,4,4
508,3,3
509,8,8
510,4,4
511,1,1
512,0,0
513,3,3
514,8,8
515,3,3
516,8,8
517,4,4
518,1,1
519,5,5
520,0,0
521,7,7
522,9,9
523,5,5
524,2,2
525,6,6
526,0,0
527,3,3
528,0,0
529,0,0
530,2,2
531,2,2
532,9,9
533,5,5
534,3,3
535,7,7
536,6,6
537,4,4
538,4,4
539,4,4
540,7,7
541,5,5
542,8,8
543,2,2
544,5,5
545,2,2
546,4,4
547,3,3
548,0,0
549,7,7
550,7,7
551,4,4
552,0,0
553,6,6
554,3,3
555,2,2
556,3,3
557,0,0
558,0,0
559,3,3
560,9,9
561,3,3
562,1,1
563,1,1
564,4,4
565,2,2
566,2,2
567,4,4
568,6,6
569,6,6
570,9,9
571,5,5
572,7,7
573,1,1
574,2,2
575,0,0
576,2,2
577,6,6
578,0,0
579,4,4
580,2,2
581,9,9
582,0,0
583,1,1
584,6,6
585,7,7
586,5,5
587,8,8
588,6,6
589,2,2
590,4,4
591,5,5
592,1,1
593,9,9
594,4,4
595,0,0
596,5,5
597,0,0
598,0,0
599,5,5
600,5,5
601,6,6
602,7,7
603,3,3
604,3,3
605,4,4
606,6,6
607,3,3
608,3,3
609,6,6
610,8,8
611,7,7
612,9,9
613,8,8
614,3,3
615,9,9
616,1,1
617,3,3
618,5,5
619,5,5
620,0,0
621,7,7
622,0,0
623,1,1
624,6,6
625,7,7
626,6,6
627,8,8
628,1,1
629,7,7
630,7,7
631,3,3
632,4,4
633,4,4
634,1,1
635,5,5
636,2,2
637,7,7
638,7,7
639,5,5
640,6,6
641,6,6
642,0,0
643,2,2
644,4,4
645,7,7
646,5,5
647,5,5
648,1,1
649,3,3
650,7,7
651,0,0
652,3,3
653,4,4
654,6,6
655,2,2
656,0,0
657,2,2
658,3,3
659,9,9
660,5,5
661,7,7
662,3,3
663,9,9
664,9,9
665,3,3
666,8,8
667,9,9
668,5,5
669,7,7
670,7,7
671,7,7
672,6,6
673,9,9
674,7,7
675,6,6
676,1,1
677,0,0
678,6,6
679,1,1
680,3,3
681,4,4
682,0,0
683,4,4
684,7,7
685,5,5
686,2,2
687,4,4
688,1,1
689,4,4
690,4,4
691,7,7
692,7,7
693,1,1
694,3,3
695,3,3
696,9,9
697,6,6
698,5,5
699,8,8
700,2,2
701,0,0
702,8,8
703,6,6
704,2,2
705,6,6
706,5,5
707,9,9
708,4,4
709,3,3
710,6,6
711,2,2
712,8,8
713,0,0
714,7,7
715,5,5
716,9,9
717,6,6
718,1,1
719,1,1
720,8,8
721,0,0
722,3,3
723,2,2
724,6,6
725,3,3
726,6,6
727,3,3
728,2,2
729,6,6
730,2,2
731,0,0
732,6,6
733,1,1
734,9,9
735,4,4
736,3,3
737,0,0
738,1,1
739,1,1
740,3,3
741,1,1
742,3,3
743,5,5
744,0,0
745,4,4
746,9,9
747,0,0
748,6,6
749,0,0
750,2,2
751,1,1
752,8,8
753,1,1
754,2,2
755,1,1
756,4,4
757,6,6
758,0,0
759,6,6
760,6,6
761,5,5
762,6,6
763,8,8
764,8,8
765,1,1
766,9,9
767,2,2
768,9,9
769,4,4
770,4,4
771,8,8
772,8,8
773,1,1
774,7,7
775,5,5
776,6,6
777,6,6
778,4,4
779,3,3
780,3,3
781,4,4
782,3,3
783,2,2
784,1,1
785,0,0
786,8,8
787,3,3
788,8,8
789,9,9
790,3,3
791,0,0
792,1,1
793,2,2
794,1,1
795,5,5
796,7,7
797,0,0
798,5,5
799,0,0
800,1,1
801,8,8
802,7,7
803,7,7
804,7,7
805,8,8
806,7,7
807,9,9
808,4,4
809,9,9
810,4,4
811,6,6
812,8,8
813,5,5
814,4,4
815,8,8
816,5,5
817,7,7
818,4,4
819,7,7
820,5,5
821,1,1
822,6,6
823,8,8
824,1,1
825,4,4
826,3,3
827,2,2
828,9,9
829,0,0
830,5,5
831,8,8
832,7,7
833,3,3
834,8,8
835,4,4
836,9,9
837,8,8
838,3,3
839,1,1
840,5,5
841,2,2
842,2,2
843,8,8
844,4,4
845,5,5
846,9,9
847,1,1
848,4,4
849,2,2
850,4,4
851,2,2
852,9,9
853,1,1
854,0,0
855,6,6
856,5,5
857,6,6
858,0,0
859,9,9
860,1,1
861,6,6
862,8,8
863,0,0
864,5,5
865,4,4
866,9,9
867,9,9
868,0,0
869,5,5
870,2,2
871,3,3
872,9,9
873,1,1
874,0,0
875,8,8
876,0,0
877,3,3
878,3,3
879,5,5
880,2,2
881,9,9
882,8,8
883,5,5
884,7,7
885,2,2
886,2,2
887,4,4
888,8,8
889,6,6
890,4,4
891,8,8
892,9,9
893,7,7
894,6,6
895,0,0
896,1,1
897,9,9
898,2,2
899,1,1
900,2,2
901,8,8
902,6,6
903,8,8
904,7,7
905,9,9
906,1,1
907,4,4
908,9,9
909,8,8
910,5,5
911,1,1
912,3,3
913,4,4
914,1,1
915,8,8
916,0,0
917,2,2
918,0,0
919,7,7
920,9,9
921,2,2
922,3,3
923,5,5
924,1,1
925,6,6
926,5,5
927,2,2
928,5,5
929,6,6
930,0,0
931,6,6
932,8,8
933,4,4
934,0,0
935,9,9
936,6,6
937,4,4
938,6,6
939,9,9
940,0,0
941,3,3
942,7,7
943,8,8
944,3,3
945,3,3
946,4,4
947,6,6
948,1,1
949,7,7
950,1,1
951,7,7
952,4,4
953,7,7
954,4,4
955,8,8
956,0,0
957,4,4
958,2,2
959,6,6
960,1,1
961,7,7
962,3,3
963,1,1
964,6,6
965,8,8
966,5,5
967,0,0
968,4,4
969,1,1
970,9,9
971,0,0
972,5,5
973,7,7
974,6,6
975,9,9
976,0,0
977,4,4
978,7,7
979,1,1
980,5,5
981,7,7
982,4,4
983,4,4
984,2,2
985,9,9
986,2,2
987,9,9
988,1,1
989,8,8
990,3,3
991,8,8
992,1,1
993,5,5
994,6,6
995,7,7
996,9,9
997,5,5
998,3,3
999,4,4
1000,7,7
1001,5,5
1002,8,8
1003,6,6
1004,9,9
1005,3,3
1006,8,8
1007,3,3
1008,1,1
1009,7,7
1010,2,2
1011,5,5
1012,1,1
1013,3,3
1014,7,7
1015,3,3
1016,0,0
1017,5,5
1018,5,5
1019,0,0
1020,1,1
1021,4,4
1022,9,9
1023,1,1
1024,0,0
1025,3,3
1026,8,8
1027,7,7
1028,9,9
1029,6,6
1030,3,3
1031,0,0
1032,9,9
1033,5,5
1034,5,5
1035,2,2
1036,4,4
1037,6,6
1038,6,6
1039,3,3
1040,8,8
1041,5,5
1042,1,1
1043,7,7
1044,8,8
1045,3,3
1046,3,3
1047,0,0
1048,9,9
1049,3,3
1050,0,0
1051,1,1
1052,5,5
1053,9,9
1054,4,4
1055,6,6
1056,7,7
1057,9,9
1058,8,8
1059,8,8
1060,3,3
1061,7,7
1062,9,9
1063,9,9
1064,4,4
1065,3,3
1066,4,4
1067,0,0
1068,6,6
1069,2,2
1070,9,9
1071,3,3
1072,7,7
1073,4,4
1074,1,1
1075,9,9
1076,3,3
1077,2,2
1078,0,0
1079,0,0
1080,3,3
1081,8,8
1082,1,1
1083,1,1
1084,7,7
1085,1,1
1086,3,3
1087,7,7
1088,8,8
1089,8,8
1090,8,8
1091,5,5
1092,8,8
1093,6,6
1094,6,6
1095,1,1
1096,7,7
1097,7,7
1098,1,1
1099,3,3
1100,0,0
1101,1,1
1102,1,1
1103,8,8
1104,6,6
1105,0,0
1106,2,2
1107,3,3
1108,3,3
1109,9,9
1110,2,2
1111,5,5
1112,0,0
1113,4,4
1114,0,0
1115,0,0
1116,4,4
1117,5,5
1118,9,9
1119,8,8
1120,1,1
1121,1,1
1122,3,3
1123,2,2
1124,4,4
1125,3,3
1126,1,1
1127,7,7
1128,9,9
1129,2,2
1130,3,3
1131,8,8
1132,0,0
1133,2,2
1134,5,5
1135,1,1
1136,9,9
1137,1,1
1138,7,7
1139,8,8
1140,2,2
1141,9,9
1142,9,9
1143,0,0
1144,7,7
1145,7,7
1146,0,0
1147,6,6
1148,0,0
1149,1,1
1150,6,6
1151,0,0
1152,2,2
1153,5,5
1154,3,3
1155,7,7
1156,8,8
1157,0,0
1158,3,3
1159,7,7
1160,3,3
1161,0,0
1162,2,2
1163,3,3
1164,1,1
1165,4,4
1166,6,6
1167,6,6
1168,0,0
1169,1,1
1170,8,8
1171,3,3
1172,3,3
1173,1,1
1174,2,2
1175,9,9
1176,1,1
1177,7,7
1178,8,8
1179,4,4
1180,4,4
1181,9,9
1182,0,0
1183,5,5
1184,4,4
1185,3,3
1186,0,0
1187,0,0
1188,1,1
1189,9,9
1190,4,4
1191,1,1
1192,0,0
1193,0,0
1194,1,1
1195,6,6
1196,4,4
1197,4,4
1198,2,2
1199,1,1
1200,9,9
1201,0,0
1202,1,1
1203,6,6
1204,8,8
1205,6,6
1206,4,4
1207,7,7
1208,3,3
1209,6,6
1210,4,4
1211,9,9
1212,1,1
1213,3,3
1214,7,7
1215,4,4
1216,2,2
1217,9,9
1218,4,4
1219,7,7
1220,9,9
1221,1,1
1222,2,2
1223,6,6
1224,9,9
1225,8,8
1226,1,1
1227,4,4
1228,6,6
1229,7,7
1230,3,3
1231,6,6
1232,1,1
1233,1,1
1234,3,3
1235,9,9
1236,7,7
1237,4,4
1238,2,2
1239,6,6
1240,2,2
1241,7,7
1242,3,3
1243,9,9
1244,9,9
1245,2,2
1246,5,5
1247,7,7
1248,9,9
1249,8,8
1250,3,3
1251,3,3
1252,8,8
1253,6,6
1254,8,8
1255,7,7
1256,4,4
1257,2,2
1258,4,4
1259,6,6
1260,9,9
1261,4,4
1262,3,3
1263,9,9
1264,7,7
1265,1,1
1266,6,6
1267,6,6
1268,1,1
1269,4,4
1270,0,0
1271,5,5
1272,7,7
1273,7,7
1274,1,1
1275,0,0
1276,0,0
1277,1,1
1278,2,2
1279,0,0
1280,8,8
1281,4,4
1282,6,6
1283,3,3
1284,4,4
1285,3,3
1286,0,0
1287,5,5
1288,9,9
1289,8,8
1290,4,4
1291,5,5
1292,6,6
1293,2,2
1294,4,4
1295,6,6
1296,7,7
1297,0,0
1298,1,1
1299,6,6
1300,1,1
1301,0,0
1302,2,2
1303,7,7
1304,6,6
1305,4,4
1306,2,2
1307,5,5
1308,0,0
1309,1,1
1310,6,6
1311,0,0
1312,8,8
1313,6,6
1314,9,9
1315,2,2
1316,6,6
1317,3,3
1318,1,1
1319,7,7
1320,9,9
1321,9,9
1322,7,7
1323,9,9
1324,3,3
1325,6,6
1326,9,9
1327,3,3
1328,1,1
1329,9,9
1330,3,3
1331,4,4
1332,2,2
1333,2,2
1334,6,6
1335,9,9
1336,1,1
1337,2,2
1338,6,6
1339,2,2
1340,9,9
1341,2,2
1342,8,8
1343,1,1
1344,2,2
1345,6,6
1346,4,4
1347,7,7
1348,8,8
1349,7,7
1350,2,2
1351,9,9
1352,0,0
1353,1,1
1354,2,2
1355,4,4
1356,3,3
1357,5,5
1358,3,3
1359,0,0
1360,8,8
1361,9,9
1362,8,8
1363,4,4
1364,3,3
1365,5,5
1366,5,5
1367,2,2
1368,1,1
1369,3,3
1370,5,5
1371,4,4
1372,8,8
1373,2,2
1374,4,4
1375,6,6
1376,3,3
1377,7,7
1378,0,0
1379,6,6
1380,9,9
1381,2,2
1382,0,0
1383,5,5
1384,5,5
1385,8,8
1386,1,1
1387,5,5
1388,6,6
1389,6,6
1390,1,1
1391,8,8
1392,9,9
1393,2,2
1394,6,6
1395,6,6
1396,4,4
1397,6,6
1398,4,4
1399,3,3
1400,3,3
1401,3,3
1402,6,6
1403,7,7
1404,2,2
1405,7,7
1406,7,7
1407,1,1
1408,7,7
1409,2,2
1410,0,0
1411,2,2
1412,7,7
1413,9,9
1414,4,4
1415,0,0
1416,7,7
1417,1,1
1418,5,5
1419,0,0
1420,2,2
1421,6,6
1422,0,0
1423,7,7
1424,0,0
1425,2,2
1426,9,9
1427,8,8
1428,0,0
1429,0,0
1430,2,2
1431,0,0
1432,1,1
1433,1,1
1434,7,7
1435,8,8
1436,9,9
1437,5,5
1438,3,3
1439,7,7
1440,6,6
1441,3,3
1442,4,4
1443,8,8
1444,4,4
1445,5,5
1446,6,6
1447,3,3
1448,4,4
1449,1,1
1450,0,0
1451,5,5
1452,4,4
1453,2,2
1454,9,9
1455,5,5
1456,8,8
1457,4,4
1458,1,1
1459,6,6
1460,2,2
1461,5,5
1462,4,4
1463,2,2
1464,2,2
1465,3,3
1466,1,1
1467,4,4
1468,1,1
1469,1,1
1470,2,2
1471,4,4
1472,9,9
1473,1,1
1474,8,8
1475,7,7
1476,1,1
1477,8,8
1478,5,5
1479,1,1
1480,0,0
1481,7,7
1482,6,6
1483,6,6
1484,7,7
1485,4,4
1486,2,2
1487,8,8
1488,3,3
1489,7,7
1490,9,9
1491,6,6
1492,4,4
1493,3,3
1494,1,1
1495,0,0
1496,1,1
1497,0,0
1498,2,2
1499,6,6
1500,5,5
1501,6,6
1502,9,9
1503,5,5
1504,3,3
1505,6,6
1506,2,2
1507,9,9
1508,8,8
1509,7,7
1510,0,0
1511,7,7
1512,9,9
1513,3,3
1514,2,2
1515,7,7
1516,1,1
1517,7,7
1518,3,3
1519,1,1
1520,8,8
1521,2,2
1522,4,4
1523,9,9
1524,7,7
1525,6,6
1526,9,9
1527,2,2
1528,4,4
1529,5,5
1530,9,9
1531,8,8
1532,1,1
1533,7,7
1534,6,6
1535,6,6
1536,3,3
1537,3,3
1538,3,3
1539,9,9
1540,6,6
1541,7,7
1542,8,8
1543,0,0
1544,3,3
1545,7,7
1546,6,6
1547,4,4
1548,5,5
1549,1,1
1550,4,4
1551,6,6
1552,6,6
1553,0,0
1554,0,0
1555,1,1
1556,0,0
1557,6,6
1558,8,8
1559,4,4
1560,6,6
1561,4,4
1562,0,0
1563,6,6
1564,9,9
1565,7,7
1566,6,6
1567,0,0
1568,0,0
1569,3,3
1570,8,8
1571,6,6
1572,4,4
1573,5,5
1574,7,7
1575,1,1
1576,7,7
1577,6,6
1578,0,0
1579,2,2
1580,2,2
1581,9,9
1582,8,8
1583,1,1
1584,5,5
1585,1,1
1586,4,4
1587,1,1
1588,0,0
1589,2,2
1590,7,7
1591,3,3
1592,2,2
1593,1,1
1594,6,6
1595,4,4
1596,8,8
1597,5,5
1598,1,1
1599,2,2
1600,7,7
1601,5,5
1602,5,5
1603,5,5
1604,1,1
1605,8,8
1606,3,3
1607,1,1
1608,3,3
1609,9,9
1610,2,2
1611,7,7
1612,0,0
1613,4,4
1614,5,5
1615,7,7
1616,7,7
1617,7,7
1618,6,6
1619,5,5
1620,0,0
1621,5,5
1622,7,7
1623,8,8
1624,9,9
1625,3,3
1626,6,6
1627,1,1
1628,0,0
1629,8,8
1630,7,7
1631,5,5
1632,7,7
1633,2,2
1634,2,2
1635,9,9
1636,4,4
1637,6,6
1638,7,7
1639,4,4
1640,7,7
1641,1,1
1642,9,9
1643,5,5
1644,3,3
1645,7,7
1646,8,8
1647,5,5
1648,3,3
1649,7,7
1650,5,5
1651,3,3
1652,7,7
1653,7,7
1654,2,2
1655,9,9
1656,5,5
1657,0,0
1658,1,1
1659,7,7
1660,8,8
1661,5,5
1662,1,1
1663,0,0
1664,1,1
1665,2,2
1666,0,0
1667,4,4
1668,8,8
1669,0,0
1670,3,3
1671,8,8
1672,2,2
1673,6,6
1674,2,2
1675,1,1
1676,7,7
1677,4,4
1678,4,4
1679,8,8
1680,0,0
1681,7,7
1682,4,4
1683,2,2
1684,4,4
1685,6,6
1686,7,7
1687,1,1
1688,7,7
1689,5,5
1690,0,0
1691,6,6
1692,0,0
1693,9,9
1694,7,7
1695,9,9
1696,0,0
1697,2,2
1698,7,7
1699,9,9
1700,8,8
1701,3,3
1702,8,8
1703,8,8
1704,8,8
1705,5,5
1706,7,7
1707,9,9
1708,4,4
1709,2,2
1710,1,1
1711,4,4
1712,8,8
1713,3,3
1714,4,4
1715,6,6
1716,0,0
1717,9,9
1718,4,4
1719,7,7
1720,0,0
1721,1,1
1722,2,2
1723,6,6
1724,7,7
1725,4,4
1726,4,4
1727,1,1
1728,1,1
1729,2,2
1730,4,4
1731,2,2
1732,6,6
1733,3,3
1734,6,6
1735,8,8
1736,4,4
1737,4,4
1738,3,3
1739,3,3
1740,3,3
1741,0,0
1742,1,1
1743,1,1
1744,3,3
1745,7,7
1746,5,5
1747,0,0
1748,7,7
1749,4,4
1750,6,6
1751,6,6
1752,6,6
1753,6,6
1754,1,1
1755,8,8
1756,8,8
1757,5,5
1758,0,0
1759,3,3
1760,6,6
1761,5,5
1762,1,1
1763,6,6
1764,9,9
1765,8,8
1766,9,9
1767,0,0
1768,5,5
1769,0,0
1770,1,1
1771,7,7
1772,7,7
1773,2,2
1774,8,8
1775,4,4
1776,6,6
1777,8,8
1778,3,3
1779,9,9
1780,8,8
1781,6,6
1782,0,0
1783,8,8
1784,0,0
1785,2,2
1786,6,6
1787,1,1
1788,2,2
1789,5,5
1790,5,5
1791,9,9
1792,1,1
1793,8,8
1794,6,6
1795,3,3
1796,1,1
1797,2,2
1798,4,4
1799,9,9
1800,4,4
1801,3,3
1802,4,4
1803,0,0
1804,1,1
1805,5,5
1806,7,7
1807,7,7
1808,2,2
1809,2,2
1810,7,7
1811,7,7
1812,4,4
1813,3,3
1814,8,8
1815,5,5
1816,2,2
1817,4,4
1818,0,0
1819,0,0
1820,2,2
1821,8,8
1822,9,9
1823,4,4
1824,1,1
1825,9,9
1826,6,6
1827,6,6
1828,7,7
1829,2,2
1830,9,9
1831,3,3
1832,0,0
1833,8,8
1834,0,0
1835,2,2
1836,6,6
1837,8,8
1838,9,9
1839,2,2
1840,5,5
1841,2,2
1842,0,0
1843,7,7
1844,5,5
1845,0,0
1846,3,3
1847,0,0
1848,3,3
1849,6,6
1850,4,4
1851,1,1
1852,7,7
1853,8,8
1854,0,0
1855,1,1
1856,2,2
1857,5,5
1858,0,0
1859,3,3
1860,6,6
1861,7,7
1862,3,3
1863,5,5
1864,0,0
1865,8,8
1866,3,3
1867,4,4
1868,6,6
1869,2,2
1870,1,1
1871,0,0
1872,7,7
1873,4,4
1874,8,8
1875,1,1
1876,8,8
1877,5,5
1878,7,7
1879,9,9
1880,7,7
1881,0,0
1882,7,7
1883,4,4
1884,5,5
1885,2,2
1886,1,1
1887,7,7
1888,7,7
1889,8,8
1890,5,5
1891,4,4
1892,5,5
1893,9,9
1894,8,8
1895,7,7
1896,1,1
1897,3,3
1898,6,6
1899,0,0
1900,3,3
1901,0,0
1902,2,2
1903,6,6
1904,3,3
1905,9,9
1906,0,0
1907,1,1
1908,3,3
1909,5,5
1910,9,9
1911,3,3
1912,9,9
1913,1,1
1914,7,7
1915,2,2
1916,1,1
1917,3,3
1918,6,6
1919,7,7
1920,0,0
1921,2,2
1922,9,9
1923,1,1
1924,2,2
1925,2,2
1926,0,0
1927,6,6
1928,8,8
1929,1,1
1930,1,1
1931,8,8
1932,5,5
1933,9,9
1934,8,8
1935,0,0
1936,9,9
1937,6,6
1938,7,7
1939,3,3
1940,4,4
1941,6,6
1942,6,6
1943,8,8
1944,0,0
1945,9,9
1946,8,8
1947,7,7
1948,4,4
1949,4,4
1950,0,0
1951,7,7
1952,6,6
1953,5,5
1954,2,2
1955,4,4
1956,1,1
1957,3,3
1958,1,1
1959,3,3
1960,9,9
1961,1,1
1962,4,4
1963,3,3
1964,5,5
1965,3,3
1966,1,1
1967,7,7
1968,2,2
1969,6,6
1970,9,9
1971,4,4
1972,8,8
1973,9,9
1974,2,2
1975,3,3
1976,0,0
1977,8,8
1978,6,6
1979,9,9
1980,2,2
1981,2,2
1982,1,1
1983,1,1
1984,4,4
1985,5,5
1986,0,0
1987,6,6
1988,8,8
1989,1,1
1990,4,4
1991,5,5
1992,8,8
1993,1,1
1994,1,1
1995,9,9
1996,6,6
1997,9,9
1998,1,1
1999,7,7
2000,4,4
2001,0,0
2002,0,0
2003,1,1
2004,5,5
2005,0,0
2006,9,9
2007,4,4
2008,9,9
2009,2,2
2010,7,7
2011,4,4
2012,1,1
2013,7,7
2014,9,9
2015,1,1
2016,8,8
2017,8,8
2018,2,2
2019,0,0
2020,6,6
2021,4,4
2022,5,5
2023,9,9
2024,3,3
2025,2,2
2026,0,0
2027,3,3
2028,9,9
2029,3,3
2030,9,9
2031,1,1
2032,1,1
2033,7,7
2034,4,4
2035,8,8
2036,0,0
2037,6,6
2038,6,6
2039,3,3
2040,1,1
2041,1,1
2042,6,6
2043,5,5
2044,1,1
2045,4,4
2046,5,5
2047,6,6
2048,6,6
2049,7,7
2050,2,2
2051,9,9
2052,1,1
2053,6,6
2054,5,5
2055,1,1
2056,9,9
2057,3,3
2058,0,0
2059,2,2
2060,3,3
2061,9,9
2062,4,4
2063,6,6
2064,1,1
2065,0,0
2066,6,6
2067,0,0
2068,3,3
2069,2,2
2070,6,6
2071,7,7
2072,4,4
2073,6,6
2074,9,9
2075,9,9
2076,1,1
2077,2,2
2078,1,1
2079,3,3
2080,1,1
2081,8,8
2082,1,1
2083,9,9
2084,2,2
2085,6,6
2086,5,5
2087,6,6
2088,7,7
2089,8,8
2090,7,7
2091,1,1
2092,2,2
2093,4,4
2094,6,6
2095,2,2
2096,6,6
2097,1,1
2098,7,7
2099,1,1
2100,6,6
2101,4,4
2102,4,4
2103,0,0
2104,0,0
2105,0,0
2106,5,5
2107,5,5
2108,9,9
2109,7,7
2110,7,7
2111,3,3
2112,4,4
2113,2,2
2114,3,3
2115,7,7
2116,7,7
2117,7,7
2118,5,5
2119,9,9
2120,0,0
2121,1,1
2122,6,6
2123,3,3
2124,9,9
2125,0,0
2126,2,2
2127,7,7
2128,7,7
2129,5,5
2130,8,8
2131,3,3
2132,1,1
2133,0,0
2134,8,8
2135,1,1
2136,8,8
2137,5,5
2138,4,4
2139,1,1
