,Id,Category
347,348,2
348,349,1
349,350,0
350,351,4
351,352,8
352,353,2
353,354,3
354,355,6
355,356,5
356,357,2
357,358,0
358,359,3
359,360,1
360,361,8
361,362,7
362,363,9
363,364,5
364,365,6
365,366,3
366,367,4
367,368,5
368,369,6
369,370,3
370,371,8
371,372,8
372,373,0
373,374,7
374,375,5
375,376,7
376,377,2
377,378,3
378,379,1
379,380,0
380,381,5
381,382,8
382,383,9
383,384,9
384,385,5
385,386,4
386,387,3
387,388,2
388,389,7
389,390,2
390,391,9
391,392,6
392,393,0
393,394,2
394,395,7
395,396,4
396,397,0
397,398,3
398,399,0
399,400,0
400,401,1
401,402,1
402,403,0
403,404,4
404,405,4
405,406,6
406,407,0
407,408,2
408,409,6
409,410,9
410,411,2
411,412,4
412,413,0
413,414,3
414,415,6
415,416,1
416,417,4
417,418,5
418,419,7
419,420,7
420,421,8
421,422,6
422,423,4
423,424,5
424,425,6
425,426,5
426,427,9
427,428,2
428,429,5
429,430,4
430,431,4
431,432,9
432,433,6
433,434,3
434,435,0
435,436,7
436,437,8
437,438,6
438,439,2
439,440,6
440,441,0
441,442,2
442,443,7
443,444,8
444,445,1
445,446,2
446,447,5
447,448,5
448,449,6
449,450,9
450,451,3
451,452,4
452,453,2
453,454,1
454,455,8
455,456,6
456,457,6
457,458,1
458,459,1
459,460,8
460,461,4
461,462,1
462,463,3
463,464,4
464,465,6
465,466,5
466,467,3
467,468,7
468,469,8
469,470,7
470,471,4
471,472,9
472,473,3
473,474,5
474,475,8
475,476,4
476,477,1
477,478,4
478,479,4
479,480,4
480,481,7
481,482,1
482,483,6
483,484,8
484,485,1
485,486,8
486,487,7
487,488,1
488,489,0
489,490,9
490,491,3
491,492,7
492,493,1
493,494,4
494,495,9
495,496,9
496,497,4
497,498,8
498,499,9
499,500,4
500,501,6
501,502,3
502,503,2
503,504,1
504,505,5
505,506,1
506,507,2
507,508,4
508,509,3
509,510,8
510,511,4
511,512,1
512,513,0
513,514,3
514,515,8
515,516,3
516,517,8
517,518,4
518,519,1
519,520,5
520,521,0
521,522,7
522,523,9
523,524,5
524,525,2
525,526,6
526,527,0
527,528,3
528,529,0
529,530,0
530,531,2
531,532,2
532,533,9
533,534,5
534,535,3
535,536,7
536,537,6
537,538,4
538,539,4
539,540,4
540,541,7
541,542,5
542,543,8
543,544,2
544,545,5
545,546,2
546,547,4
547,548,3
548,549,0
549,550,7
550,551,7
551,552,4
552,553,0
553,554,6
554,555,3
555,556,2
556,557,3
557,558,0
558,559,0
559,560,3
560,561,9
561,562,3
562,563,1
563,564,1
564,565,4
565,566,2
566,567,2
567,568,4
568,569,6
569,570,6
570,571,9
571,572,5
572,573,7
573,574,1
574,575,2
575,576,0
576,577,2
577,578,6
578,579,0
579,580,4
580,581,2
581,582,9
582,583,0
583,584,1
584,585,6
585,586,7
586,587,5
587,588,8
588,589,6
589,590,2
590,591,4
591,592,5
592,593,1
593,594,9
594,595,4
595,596,0
596,597,5
597,598,0
598,599,0
599,600,5
600,601,5
601,602,6
602,603,7
603,604,3
604,605,3
605,606,4
606,607,6
607,608,3
608,609,3
609,610,6
610,611,8
611,612,7
612,613,9
613,614,8
614,615,3
615,616,9
616,617,1
617,618,3
618,619,5
619,620,5
620,621,0
621,622,7
622,623,0
623,624,1
624,625,6
625,626,7
626,627,6
627,628,8
628,629,1
629,630,7
630,631,7
631,632,3
632,633,4
633,634,4
634,635,1
635,636,5
636,637,2
637,638,7
638,639,7
639,640,5
640,641,6
641,642,6
642,643,0
643,644,2
644,645,4
645,646,7
646,647,5
647,648,5
648,649,1
649,650,3
650,651,7
651,652,0
652,653,3
653,654,4
654,655,6
655,656,2
656,657,0
657,658,2
658,659,3
659,660,9
660,661,5
661,662,7
662,663,3
663,664,9
664,665,9
665,666,3
666,667,8
667,668,9
668,669,5
669,670,7
670,671,7
671,672,7
672,673,6
673,674,9
674,675,7
675,676,6
676,677,1
677,678,0
678,679,6
679,680,1
680,681,3
681,682,4
682,683,0
683,684,4
684,685,7
685,686,5
686,687,2
687,688,4
688,689,1
689,690,4
690,691,4
691,692,7
692,693,7
693,694,1
694,695,3
695,696,3
696,697,9
697,698,6
698,699,5
699,700,8
700,701,2
701,702,0
702,703,8
703,704,6
704,705,2
705,706,6
706,707,5
707,708,9
708,709,4
709,710,3
710,711,6
711,712,2
712,713,8
713,714,0
714,715,7
715,716,5
716,717,9
717,718,6
718,719,1
719,720,1
720,721,8
721,722,0
722,723,3
723,724,2
724,725,6
725,726,3
726,727,6
727,728,3
728,729,2
729,730,6
730,731,2
731,732,0
732,733,6
733,734,1
734,735,9
735,736,4
736,737,3
737,738,0
738,739,1
739,740,1
740,741,3
741,742,1
742,743,3
743,744,5
744,745,0
745,746,4
746,747,9
747,748,0
748,749,6
749,750,0
750,751,2
751,752,1
752,753,8
753,754,1
754,755,2
755,756,1
756,757,4
757,758,6
758,759,0
759,760,6
760,761,6
761,762,5
762,763,6
763,764,8
764,765,8
765,766,1
766,767,9
767,768,2
768,769,9
769,770,4
770,771,4
771,772,8
772,773,8
773,774,1
774,775,7
775,776,5
776,777,6
777,778,6
778,779,4
779,780,3
780,781,3
781,782,4
782,783,3
783,784,2
784,785,1
785,786,0
786,787,8
787,788,3
788,789,8
789,790,9
790,791,3
791,792,0
792,793,1
793,794,2
794,795,1
795,796,5
796,797,7
797,798,0
798,799,5
799,800,0
800,801,1
801,802,8
802,803,7
803,804,7
804,805,7
805,806,8
806,807,7
807,808,9
808,809,4
809,810,9
810,811,4
811,812,6
812,813,8
813,814,5
814,815,4
815,816,8
816,817,5
817,818,7
818,819,4
819,820,7
820,821,5
821,822,1
822,823,6
823,824,8
824,825,1
825,826,4
826,827,3
827,828,2
828,829,9
829,830,0
830,831,5
831,832,8
832,833,7
833,834,3
834,835,8
835,836,4
836,837,9
837,838,8
838,839,3
839,840,1
840,841,5
841,842,2
842,843,2
843,844,8
844,845,4
845,846,5
846,847,9
847,848,1
848,849,4
849,850,2
850,851,4
851,852,2
852,853,9
853,854,1
854,855,0
855,856,6
856,857,5
857,858,6
858,859,0
859,860,9
860,861,1
861,862,6
862,863,8
863,864,0
864,865,5
865,866,4
866,867,9
867,868,9
868,869,0
869,870,5
870,871,2
871,872,3
872,873,9
873,874,1
874,875,0
875,876,8
876,877,0
877,878,3
878,879,3
879,880,5
880,881,2
881,882,9
882,883,8
883,884,5
884,885,7
885,886,2
886,887,2
887,888,4
888,889,8
889,890,6
890,891,4
891,892,8
892,893,9
893,894,7
894,895,6
895,896,0
896,897,1
897,898,9
898,899,2
899,900,1
900,901,2
901,902,8
902,903,6
903,904,8
904,905,7
905,906,9
906,907,1
907,908,4
908,909,9
909,910,8
910,911,5
911,912,1
912,913,3
913,914,4
914,915,1
915,916,8
916,917,0
917,918,2
918,919,0
919,920,7
920,921,9
921,922,2
922,923,3
923,924,5
924,925,1
925,926,6
926,927,5
927,928,2
928,929,5
929,930,6
930,931,0
931,932,6
932,933,8
933,934,4
934,935,0
935,936,9
936,937,6
937,938,4
938,939,6
939,940,9
940,941,0
941,942,3
942,943,7
943,944,8
944,945,3
945,946,3
946,947,4
947,948,6
948,949,1
949,950,7
950,951,1
951,952,7
952,953,4
953,954,7
954,955,4
955,956,8
956,957,0
957,958,4
958,959,2
959,960,6
960,961,1
961,962,7
962,963,3
963,964,1
964,965,6
965,966,8
966,967,5
967,968,0
968,969,4
969,970,1
970,971,9
971,972,0
972,973,5
973,974,7
974,975,6
975,976,9
976,977,0
977,978,4
978,979,7
979,980,1
980,981,5
981,982,7
982,983,4
983,984,4
984,985,2
985,986,9
986,987,2
987,988,9
988,989,1
989,990,8
990,991,3
991,992,8
992,993,1
993,994,5
994,995,6
995,996,7
996,997,9
997,998,5
998,999,3
999,1000,4
1000,1001,7
1001,1002,5
1002,1003,8
1003,1004,6
1004,1005,9
1005,1006,3
1006,1007,8
1007,1008,3
1008,1009,1
1009,1010,7
1010,1011,2
1011,1012,5
1012,1013,1
1013,1014,3
1014,1015,7
1015,1016,3
1016,1017,0
1017,1018,5
1018,1019,5
1019,1020,0
1020,1021,1
1021,1022,4
1022,1023,9
1023,1024,1
1024,1025,0
1025,1026,3
1026,1027,8
1027,1028,7
1028,1029,9
1029,1030,6
1030,1031,3
1031,1032,0
1032,1033,9
1033,1034,5
1034,1035,5
1035,1036,2
1036,1037,4
1037,1038,6
1038,1039,6
1039,1040,3
1040,1041,8
1041,1042,5
1042,1043,1
1043,1044,7
1044,1045,8
1045,1046,3
1046,1047,3
1047,1048,0
1048,1049,9
1049,1050,3
1050,1051,0
1051,1052,1
1052,1053,5
1053,1054,9
1054,1055,4
1055,1056,6
1056,1057,7
1057,1058,9
1058,1059,8
1059,1060,8
1060,1061,3
1061,1062,7
1062,1063,9
1063,1064,9
1064,1065,4
1065,1066,3
1066,1067,4
1067,1068,0
1068,1069,6
1069,1070,2
1070,1071,9
1071,1072,3
1072,1073,7
1073,1074,4
1074,1075,1
1075,1076,9
1076,1077,3
1077,1078,2
1078,1079,0
1079,1080,0
1080,1081,3
1081,1082,8
1082,1083,1
1083,1084,1
1084,1085,7
1085,1086,1
1086,1087,3
1087,1088,7
1088,1089,8
1089,1090,8
1090,1091,8
1091,1092,5
1092,1093,8
1093,1094,6
1094,1095,6
1095,1096,1
1096,1097,7
1097,1098,7
1098,1099,1
1099,1100,3
1100,1101,0
1101,1102,1
1102,1103,1
1103,1104,8
1104,1105,6
1105,1106,0
1106,1107,2
1107,1108,3
1108,1109,3
1109,1110,9
1110,1111,2
1111,1112,5
1112,1113,0
1113,1114,4
1114,1115,0
1115,1116,0
1116,1117,4
1117,1118,5
1118,1119,9
1119,1120,8
1120,1121,1
1121,1122,1
1122,1123,3
1123,1124,2
1124,1125,4
1125,1126,3
1126,1127,1
1127,1128,7
1128,1129,9
1129,1130,2
1130,1131,3
1131,1132,8
1132,1133,0
1133,1134,2
1134,1135,5
1135,1136,1
1136,1137,9
1137,1138,1
1138,1139,7
1139,1140,8
1140,1141,2
1141,1142,9
1142,1143,9
1143,1144,0
1144,1145,7
1145,1146,7
1146,1147,0
1147,1148,6
1148,1149,0
1149,1150,1
1150,1151,6
1151,1152,0
1152,1153,2
1153,1154,5
1154,1155,3
1155,1156,7
1156,1157,8
1157,1158,0
1158,1159,3
1159,1160,7
1160,1161,3
1161,1162,0
1162,1163,2
1163,1164,3
1164,1165,1
1165,1166,4
1166,1167,6
1167,1168,6
1168,1169,0
1169,1170,1
1170,1171,8
1171,1172,3
1172,1173,3
1173,1174,1
1174,1175,2
1175,1176,9
1176,1177,1
1177,1178,7
1178,1179,8
1179,1180,4
1180,1181,4
1181,1182,9
1182,1183,0
1183,1184,5
1184,1185,4
1185,1186,3
1186,1187,0
1187,1188,0
1188,1189,1
1189,1190,9
1190,1191,4
1191,1192,1
1192,1193,0
1193,1194,0
1194,1195,1
1195,1196,6
1196,1197,4
1197,1198,4
1198,1199,2
1199,1200,1
1200,1201,9
1201,1202,0
1202,1203,1
1203,1204,6
1204,1205,8
1205,1206,6
1206,1207,4
1207,1208,7
1208,1209,3
1209,1210,6
1210,1211,4
1211,1212,9
1212,1213,1
1213,1214,3
1214,1215,7
1215,1216,4
1216,1217,2
1217,1218,9
1218,1219,4
1219,1220,7
1220,1221,9
1221,1222,1
1222,1223,2
1223,1224,6
1224,1225,9
1225,1226,8
1226,1227,1
1227,1228,4
1228,1229,6
1229,1230,7
1230,1231,3
1231,1232,6
1232,1233,1
1233,1234,1
1234,1235,3
1235,1236,9
1236,1237,7
1237,1238,4
1238,1239,2
1239,1240,6
1240,1241,2
1241,1242,7
1242,1243,3
1243,1244,9
1244,1245,9
1245,1246,2
1246,1247,5
1247,1248,7
1248,1249,9
1249,1250,8
1250,1251,3
1251,1252,3
1252,1253,8
1253,1254,6
1254,1255,8
1255,1256,7
1256,1257,4
1257,1258,2
1258,1259,4
1259,1260,6
1260,1261,9
1261,1262,4
1262,1263,3
1263,1264,9
1264,1265,7
1265,1266,1
1266,1267,6
1267,1268,6
1268,1269,1
1269,1270,4
1270,1271,0
1271,1272,5
1272,1273,7
1273,1274,7
1274,1275,1
1275,1276,0
1276,1277,0
1277,1278,1
1278,1279,2
1279,1280,0
1280,1281,8
1281,1282,4
1282,1283,6
1283,1284,3
1284,1285,4
1285,1286,3
1286,1287,0
1287,1288,5
1288,1289,9
1289,1290,8
1290,1291,4
1291,1292,5
1292,1293,6
1293,1294,2
1294,1295,4
1295,1296,6
1296,1297,7
1297,1298,0
1298,1299,1
1299,1300,6
1300,1301,1
1301,1302,0
1302,1303,2
1303,1304,7
1304,1305,6
1305,1306,4
1306,1307,2
1307,1308,5
1308,1309,0
1309,1310,1
1310,1311,6
1311,1312,0
1312,1313,8
1313,1314,6
1314,1315,9
1315,1316,2
1316,1317,6
1317,1318,3
1318,1319,1
1319,1320,7
1320,1321,9
1321,1322,9
1322,1323,7
1323,1324,9
1324,1325,3
1325,1326,6
1326,1327,9
1327,1328,3
1328,1329,1
1329,1330,9
1330,1331,3
1331,1332,4
1332,1333,2
1333,1334,2
1334,1335,6
1335,1336,9
1336,1337,1
1337,1338,2
1338,1339,6
1339,1340,2
1340,1341,9
1341,1342,2
1342,1343,8
1343,1344,1
1344,1345,2
1345,1346,6
1346,1347,4
1347,1348,7
1348,1349,8
1349,1350,7
1350,1351,2
1351,1352,9
1352,1353,0
1353,1354,1
1354,1355,2
1355,1356,4
1356,1357,3
1357,1358,5
1358,1359,3
1359,1360,0
1360,1361,8
1361,1362,9
1362,1363,8
1363,1364,4
1364,1365,3
1365,1366,5
1366,1367,5
1367,1368,2
1368,1369,1
1369,1370,3
1370,1371,5
1371,1372,4
1372,1373,8
1373,1374,2
1374,1375,4
1375,1376,6
1376,1377,3
1377,1378,7
1378,1379,0
1379,1380,6
1380,1381,9
1381,1382,2
1382,1383,0
1383,1384,5
1384,1385,5
1385,1386,8
1386,1387,1
1387,1388,5
1388,1389,6
1389,1390,6
1390,1391,1
1391,1392,8
1392,1393,9
1393,1394,2
1394,1395,6
1395,1396,6
1396,1397,4
1397,1398,6
1398,1399,4
1399,1400,3
1400,1401,3
1401,1402,3
1402,1403,6
1403,1404,7
1404,1405,2
1405,1406,7
1406,1407,7
1407,1408,1
1408,1409,7
1409,1410,2
1410,1411,0
1411,1412,2
1412,1413,7
1413,1414,9
1414,1415,4
1415,1416,0
1416,1417,7
1417,1418,1
1418,1419,5
1419,1420,0
1420,1421,2
1421,1422,6
1422,1423,0
1423,1424,7
1424,1425,0
1425,1426,2
1426,1427,9
1427,1428,8
1428,1429,0
1429,1430,0
1430,1431,2
1431,1432,0
1432,1433,1
1433,1434,1
1434,1435,7
1435,1436,8
1436,1437,9
1437,1438,5
1438,1439,3
1439,1440,7
1440,1441,6
1441,1442,3
1442,1443,4
1443,1444,8
1444,1445,4
1445,1446,5
1446,1447,6
1447,1448,3
1448,1449,4
1449,1450,1
1450,1451,0
1451,1452,5
1452,1453,4
1453,1454,2
1454,1455,9
1455,1456,5
1456,1457,8
1457,1458,4
1458,1459,1
1459,1460,6
1460,1461,2
1461,1462,5
1462,1463,4
1463,1464,2
1464,1465,2
1465,1466,3
1466,1467,1
1467,1468,4
1468,1469,1
1469,1470,1
1470,1471,2
1471,1472,4
1472,1473,9
1473,1474,1
1474,1475,8
1475,1476,7
1476,1477,1
1477,1478,8
1478,1479,5
1479,1480,1
1480,1481,0
1481,1482,7
1482,1483,6
1483,1484,6
1484,1485,7
1485,1486,4
1486,1487,2
1487,1488,8
1488,1489,3
1489,1490,7
1490,1491,9
1491,1492,6
1492,1493,4
1493,1494,3
1494,1495,1
1495,1496,0
1496,1497,1
1497,1498,0
1498,1499,2
1499,1500,6
1500,1501,5
1501,1502,6
1502,1503,9
1503,1504,5
1504,1505,3
1505,1506,6
1506,1507,2
1507,1508,9
1508,1509,8
1509,1510,7
1510,1511,0
1511,1512,7
1512,1513,9
1513,1514,3
1514,1515,2
1515,1516,7
1516,1517,1
1517,1518,7
1518,1519,3
1519,1520,1
1520,1521,8
1521,1522,2
1522,1523,4
1523,1524,9
1524,1525,7
1525,1526,6
1526,1527,9
1527,1528,2
1528,1529,4
1529,1530,5
1530,1531,9
1531,1532,8
1532,1533,1
1533,1534,7
1534,1535,6
1535,1536,6
1536,1537,3
1537,1538,3
1538,1539,3
1539,1540,9
1540,1541,6
1541,1542,7
1542,1543,8
1543,1544,0
1544,1545,3
1545,1546,7
1546,1547,6
1547,1548,4
1548,1549,5
1549,1550,1
1550,1551,4
1551,1552,6
1552,1553,6
1553,1554,0
1554,1555,0
1555,1556,1
1556,1557,0
1557,1558,6
1558,1559,8
1559,1560,4
1560,1561,6
1561,1562,4
1562,1563,0
1563,1564,6
1564,1565,9
1565,1566,7
1566,1567,6
1567,1568,0
1568,1569,0
1569,1570,3
1570,1571,8
1571,1572,6
1572,1573,4
1573,1574,5
1574,1575,7
1575,1576,1
1576,1577,7
1577,1578,6
1578,1579,0
1579,1580,2
1580,1581,2
1581,1582,9
1582,1583,8
1583,1584,1
1584,1585,5
1585,1586,1
1586,1587,4
1587,1588,1
1588,1589,0
1589,1590,2
1590,1591,7
1591,1592,3
1592,1593,2
1593,1594,1
1594,1595,6
1595,1596,4
1596,1597,8
1597,1598,5
1598,1599,1
1599,1600,2
1600,1601,7
1601,1602,5
1602,1603,5
1603,1604,5
1604,1605,1
1605,1606,8
1606,1607,3
1607,1608,1
1608,1609,3
1609,1610,9
1610,1611,2
1611,1612,7
1612,1613,0
1613,1614,4
1614,1615,5
1615,1616,7
1616,1617,7
1617,1618,7
1618,1619,6
1619,1620,5
1620,1621,0
1621,1622,5
1622,1623,7
1623,1624,8
1624,1625,9
1625,1626,3
1626,1627,6
1627,1628,1
1628,1629,0
1629,1630,8
1630,1631,7
1631,1632,5
1632,1633,7
1633,1634,2
1634,1635,2
1635,1636,9
1636,1637,4
1637,1638,6
1638,1639,7
1639,1640,4
1640,1641,7
1641,1642,1
1642,1643,9
1643,1644,5
1644,1645,3
1645,1646,7
1646,1647,8
1647,1648,5
1648,1649,3
1649,1650,7
1650,1651,5
1651,1652,3
1652,1653,7
1653,1654,7
1654,1655,2
1655,1656,9
1656,1657,5
1657,1658,0
1658,1659,1
1659,1660,7
1660,1661,8
1661,1662,5
1662,1663,1
1663,1664,0
1664,1665,1
1665,1666,2
1666,1667,0
1667,1668,4
1668,1669,8
1669,1670,0
1670,1671,3
1671,1672,8
1672,1673,2
1673,1674,6
1674,1675,2
1675,1676,1
1676,1677,7
1677,1678,4
1678,1679,4
1679,1680,8
1680,1681,0
1681,1682,7
1682,1683,4
1683,1684,2
1684,1685,4
1685,1686,6
1686,1687,7
1687,1688,1
1688,1689,7
1689,1690,5
1690,1691,0
1691,1692,6
1692,1693,0
1693,1694,9
1694,1695,7
1695,1696,9
1696,1697,0
1697,1698,2
1698,1699,7
1699,1700,9
1700,1701,8
1701,1702,3
1702,1703,8
1703,1704,8
1704,1705,8
1705,1706,5
1706,1707,7
1707,1708,9
1708,1709,4
1709,1710,2
1710,1711,1
1711,1712,4
1712,1713,8
1713,1714,3
1714,1715,4
1715,1716,6
1716,1717,0
1717,1718,9
1718,1719,4
1719,1720,7
1720,1721,0
1721,1722,1
1722,1723,2
1723,1724,6
1724,1725,7
1725,1726,4
1726,1727,4
1727,1728,1
1728,1729,1
1729,1730,2
1730,1731,4
1731,1732,2
1732,1733,6
1733,1734,3
1734,1735,6
1735,1736,8
1736,1737,4
1737,1738,4
1738,1739,3
1739,1740,3
1740,1741,3
1741,1742,0
1742,1743,1
1743,1744,1
1744,1745,3
1745,1746,7
1746,1747,5
1747,1748,0
1748,1749,7
1749,1750,4
1750,1751,6
1751,1752,6
1752,1753,6
1753,1754,6
1754,1755,1
1755,1756,8
1756,1757,8
1757,1758,5
1758,1759,0
1759,1760,3
1760,1761,6
1761,1762,5
1762,1763,1
1763,1764,6
1764,1765,9
1765,1766,8
1766,1767,9
1767,1768,0
1768,1769,5
1769,1770,0
1770,1771,1
1771,1772,7
1772,1773,7
1773,1774,2
1774,1775,8
1775,1776,4
1776,1777,6
1777,1778,8
1778,1779,3
1779,1780,9
1780,1781,8
1781,1782,6
1782,1783,0
1783,1784,8
1784,1785,0
1785,1786,2
1786,1787,6
1787,1788,1
1788,1789,2
1789,1790,5
1790,1791,5
1791,1792,9
1792,1793,1
1793,1794,8
1794,1795,6
1795,1796,3
1796,1797,1
1797,1798,2
1798,1799,4
1799,1800,9
1800,1801,4
1801,1802,3
1802,1803,4
1803,1804,0
1804,1805,1
1805,1806,5
1806,1807,7
1807,1808,7
1808,1809,2
1809,1810,2
1810,1811,7
1811,1812,7
1812,1813,4
1813,1814,3
1814,1815,8
1815,1816,5
1816,1817,2
1817,1818,4
1818,1819,0
1819,1820,0
1820,1821,2
1821,1822,8
1822,1823,9
1823,1824,4
1824,1825,1
1825,1826,9
1826,1827,6
1827,1828,6
1828,1829,7
1829,1830,2
1830,1831,9
1831,1832,3
1832,1833,0
1833,1834,8
1834,1835,0
1835,1836,2
1836,1837,6
1837,1838,8
1838,1839,9
1839,1840,2
1840,1841,5
1841,1842,2
1842,1843,0
1843,1844,7
1844,1845,5
1845,1846,0
1846,1847,3
1847,1848,0
1848,1849,3
1849,1850,6
1850,1851,4
1851,1852,1
1852,1853,7
1853,1854,8
1854,1855,0
1855,1856,1
1856,1857,2
1857,1858,5
1858,1859,0
1859,1860,3
1860,1861,6
1861,1862,7
1862,1863,3
1863,1864,5
1864,1865,0
1865,1866,8
1866,1867,3
1867,1868,4
1868,1869,6
1869,1870,2
1870,1871,1
1871,1872,0
1872,1873,7
1873,1874,4
1874,1875,8
1875,1876,1
1876,1877,8
1877,1878,5
1878,1879,7
1879,1880,9
1880,1881,7
1881,1882,0
1882,1883,7
1883,1884,4
1884,1885,5
1885,1886,2
1886,1887,1
1887,1888,7
1888,1889,7
1889,1890,8
1890,1891,5
1891,1892,4
1892,1893,5
1893,1894,9
1894,1895,8
1895,1896,7
1896,1897,1
1897,1898,3
1898,1899,6
1899,1900,0
1900,1901,3
1901,1902,0
1902,1903,2
1903,1904,6
1904,1905,3
1905,1906,9
1906,1907,0
1907,1908,1
1908,1909,3
1909,1910,5
1910,1911,9
1911,1912,3
1912,1913,9
1913,1914,1
1914,1915,7
1915,1916,2
1916,1917,1
1917,1918,3
1918,1919,6
1919,1920,7
1920,1921,0
1921,1922,2
1922,1923,9
1923,1924,1
1924,1925,2
1925,1926,2
1926,1927,0
1927,1928,6
1928,1929,8
1929,1930,1
1930,1931,1
1931,1932,8
1932,1933,5
1933,1934,9
1934,1935,8
1935,1936,0
1936,1937,9
1937,1938,6
1938,1939,7
1939,1940,3
1940,1941,4
1941,1942,6
1942,1943,6
1943,1944,8
1944,1945,0
1945,1946,9
1946,1947,8
1947,1948,7
1948,1949,4
1949,1950,4
1950,1951,0
1951,1952,7
1952,1953,6
1953,1954,5
1954,1955,2
1955,1956,4
1956,1957,1
1957,1958,3
1958,1959,1
1959,1960,3
1960,1961,9
1961,1962,1
1962,1963,4
1963,1964,3
1964,1965,5
1965,1966,3
1966,1967,1
1967,1968,7
1968,1969,2
1969,1970,6
1970,1971,9
1971,1972,4
1972,1973,8
1973,1974,9
1974,1975,2
1975,1976,3
1976,1977,0
1977,1978,8
1978,1979,6
1979,1980,9
1980,1981,2
1981,1982,2
1982,1983,1
1983,1984,1
1984,1985,4
1985,1986,5
1986,1987,0
1987,1988,6
1988,1989,8
1989,1990,1
1990,1991,4
1991,1992,5
1992,1993,8
1993,1994,1
1994,1995,1
1995,1996,9
1996,1997,6
1997,1998,9
